OrderID,OrderDate,CustomerID,CustomerAge,Category,Product,Quantity,UnitPrice,DiscountPercent,Region,PaymentMethod,Rating,IsRated,OrderMonth,Revenue
ORD10823,2023-08-12,CUST0047,48.0,Beauty,Sunscreen SPF50,1.0,353.02,25,South,UPI,4.0,True,2023-08,8825.5
ORD10546,2024-05-27,CUST0599,46.0,Fashion,Running Shoes,4.0,2188.62,5,North,Cash on Delivery,3.0,True,2024-05,10943.1
ORD10444,2023-05-16,CUST0132,30.0,Home & Kitchen,LED Desk Lamp,2.0,1962.22,0,South,UPI,3.0,True,2023-05,0.0
ORD11706,2024-07-10,CUST0370,59.0,Fashion,Denim Jacket,2.0,1041.09,10,South,Credit Card,1.0,True,2024-07,10410.9
ORD10159,2023-12-19,CUST0216,58.0,Beauty,Lipstick,1.0,1683.89,0,South,Credit Card,5.0,True,2023-12,0.0
ORD11389,2023-01-27,CUST0474,38.0,Home & Kitchen,Blender,1.0,2998.45,0,South,UPI,1.0,True,2023-01,0.0
ORD10756,2024-01-11,CUST0399,54.0,Home & Kitchen,LED Desk Lamp,1.0,3735.46,0,West,UPI,4.0,True,2024-01,0.0
ORD11903,2024-10-10,CUST0663,44.0,Electronics,Smartwatch,1.0,1763.05,10,West,UPI,5.0,True,2024-10,17630.5
ORD10521,2023-03-04,CUST0123,55.0,Home & Kitchen,Non-stick Pan,1.0,4216.42,5,South,Credit Card,5.0,True,2023-03,21082.1
ORD11993,2023-10-17,CUST0384,42.0,Electronics,Bluetooth Speaker,2.0,3129.63,5,East,Credit Card,5.0,True,2023-10,15648.15
ORD11496,2024-10-08,CUST0654,49.0,Beauty,Hair Dryer,6.0,1226.33,5,West,UPI,5.0,True,2024-10,6131.65
ORD10263,2024-02-25,CUST0146,18.0,Fashion,Men's T-Shirt,2.0,2293.56,0,South,Credit Card,5.0,True,2024-02,0.0
ORD11987,2024-02-21,CUST0009,58.0,Home & Kitchen,Blender,1.0,3335.07,5,South,Credit Card,4.0,True,2024-02,16675.35
ORD11631,2024-05-01,CUST0425,59.0,Fashion,Men's T-Shirt,1.0,3384.74,5,West,Debit Card,0.0,False,2024-05,16923.7
